X_pred,Y_pred,Y_test
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [0.92914045 0.47831556 1.0049118  ... 0.48518404 0.9623723  0.47545528]
 [0.90660006 0.47355637 1.0488588  ... 0.49827474 0.9999403  0.46427587]
 ...
 [0.6929154  0.3347735  0.7958689  ... 0.73063844 0.43231943 0.4107302 ]
 [0.6885858  0.2972749  0.6786002  ... 0.75389004 0.44527745 0.43966824]
 [0.7106238  0.29716483 0.7643247  ... 0.72370267 0.48529628 0.45270324]]","[[24.175781]
 [25.558464]
 [24.720535]
 [25.562176]
 [23.68956 ]
 [26.111843]
 [24.417383]
 [23.733318]
 [24.28749 ]
 [25.171581]
 [24.440502]
 [23.830944]
 [25.66785 ]
 [25.796665]
 [25.427849]
 [25.211601]
 [25.45132 ]
 [25.71606 ]
 [26.417164]
 [26.583012]
 [24.492882]
 [26.00874 ]
 [23.975792]
 [24.967442]
 [24.790848]
 [25.883648]
 [26.108486]
 [27.347939]
 [26.6559  ]
 [26.452534]
 [26.264038]
 [25.415413]
 [27.163391]
 [24.725922]
 [26.322315]
 [26.67564 ]
 [24.409199]
 [25.390636]
 [25.19823 ]
 [23.666847]
 [26.367039]
 [25.269634]
 [25.01757 ]
 [25.51543 ]
 [24.888958]
 [23.358044]
 [24.305496]
 [23.813396]
 [24.149418]
 [26.859974]
 [25.331005]]","[[77.10487 ]
 [75.867744]
 [75.794106]
 [76.449005]
 [74.644966]
 [76.10612 ]
 [75.88795 ]
 [75.94218 ]
 [78.82873 ]
 [78.100204]
 [77.88333 ]
 [77.31505 ]
 [77.12876 ]
 [76.27499 ]
 [77.1624  ]
 [76.38454 ]
 [75.46309 ]
 [77.757   ]
 [75.269005]
 [77.18587 ]
 [76.91197 ]
 [75.478745]
 [76.41902 ]
 [76.662994]
 [76.08048 ]
 [76.13774 ]
 [75.303246]
 [74.66967 ]
 [75.054245]
 [73.76356 ]
 [75.26806 ]
 [73.04145 ]
 [73.89052 ]
 [72.755264]
 [72.47555 ]
 [72.04084 ]
 [70.56953 ]
 [71.20289 ]
 [71.66302 ]
 [70.307465]
 [72.57505 ]
 [72.97284 ]
 [73.570854]
 [72.18077 ]
 [73.5602  ]
 [74.39166 ]
 [73.049446]
 [72.35868 ]
 [70.56957 ]
 [68.457   ]
 [69.47365 ]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [1.001835   0.47799262 0.9319995  ... 0.49804097 1.1416119  0.49594152]
 [1.054716   0.47542158 0.9065363  ... 0.47709063 1.207746   0.46157807]
 ...
 [0.627489   0.3520628  1.1334189  ... 0.35520267 0.7533046  0.31676373]
 [0.63060075 0.34885204 1.2536861  ... 0.3468919  0.6826798  0.29806337]
 [0.66589206 0.37127194 1.2439632  ... 0.32981926 0.70058733 0.28532258]]","[[24.175781]
 [24.845081]
 [23.47845 ]
 [24.77118 ]
 [24.218208]
 [23.093567]
 [26.195362]
 [25.543476]
 [23.843113]
 [23.947487]
 [24.665714]
 [26.308414]
 [25.950752]
 [26.105434]
 [25.352398]
 [25.304764]
 [25.408993]
 [25.988068]
 [25.842625]
 [24.185417]
 [24.777061]
 [27.379864]
 [25.453434]
 [23.744755]
 [26.80243 ]
 [26.487778]
 [26.216324]
 [25.226303]
 [25.464478]
 [25.725193]
 [26.412395]
 [26.215912]
 [25.138699]
 [25.097065]
 [25.934101]
 [26.864197]
 [26.157589]
 [25.585354]
 [27.1846  ]
 [26.236969]
 [27.511013]
 [27.178535]
 [25.349323]
 [25.589523]
 [25.938812]
 [25.634796]
 [26.238598]
 [25.070087]
 [27.275188]
 [27.238747]
 [26.606888]]","[[77.10487 ]
 [76.84979 ]
 [77.20196 ]
 [76.18129 ]
 [77.09521 ]
 [78.44298 ]
 [79.61067 ]
 [79.62128 ]
 [78.45068 ]
 [78.219444]
 [79.013145]
 [79.31899 ]
 [79.69198 ]
 [78.9868  ]
 [78.98178 ]
 [78.07962 ]
 [79.36182 ]
 [79.54117 ]
 [78.32702 ]
 [77.09879 ]
 [77.49905 ]
 [79.14486 ]
 [80.86604 ]
 [81.035736]
 [82.5438  ]
 [81.796135]
 [81.21884 ]
 [78.65966 ]
 [78.38145 ]
 [78.88308 ]
 [78.90564 ]
 [78.3927  ]
 [76.20281 ]
 [77.02469 ]
 [76.09747 ]
 [76.84914 ]
 [77.421   ]
 [77.993324]
 [79.590385]
 [79.27681 ]
 [76.00875 ]
 [74.498566]
 [76.489784]
 [76.13218 ]
 [74.82993 ]
 [75.589355]
 [74.74556 ]
 [73.85649 ]
 [72.12328 ]
 [70.174194]
 [70.796715]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [0.91780424 0.5030906  1.0274792  ... 0.528621   0.9882663  0.5269999 ]
 [0.9236573  0.56035364 1.0159776  ... 0.47028828 0.93866336 0.54359   ]
 ...
 [0.73116827 0.52343005 1.237808   ... 0.26764444 1.0034416  0.8514374 ]
 [0.73684853 0.5275284  1.2444113  ... 0.24835978 1.0440825  0.8311228 ]
 [0.73517835 0.5484885  1.1091892  ... 0.24787787 1.0389022  0.8910141 ]]","[[24.175781]
 [25.881535]
 [26.479462]
 [26.618183]
 [24.46476 ]
 [26.832314]
 [25.415466]
 [26.354317]
 [25.489784]
 [25.796127]
 [26.804882]
 [24.727835]
 [25.260227]
 [26.107494]
 [24.102058]
 [25.692303]
 [25.339764]
 [25.113384]
 [26.665985]
 [24.745234]
 [27.39862 ]
 [26.46175 ]
 [26.424515]
 [23.686607]
 [24.927277]
 [25.911457]
 [25.555248]
 [26.00204 ]
 [25.531685]
 [27.463123]
 [27.090363]
 [26.219944]
 [24.548992]
 [26.474895]
 [27.048706]
 [25.862541]
 [26.11842 ]
 [26.016106]
 [25.840992]
 [26.018051]
 [24.74825 ]
 [27.228035]
 [26.39727 ]
 [26.158932]
 [26.781109]
 [26.484917]
 [25.66224 ]
 [23.442358]
 [23.22818 ]
 [23.163078]
 [26.196003]]","[[77.10487 ]
 [78.73318 ]
 [80.66117 ]
 [80.90871 ]
 [79.70052 ]
 [80.54068 ]
 [80.6824  ]
 [81.35789 ]
 [81.44435 ]
 [80.6583  ]
 [80.43147 ]
 [80.97224 ]
 [80.661026]
 [82.01615 ]
 [82.05318 ]
 [82.33332 ]
 [83.88649 ]
 [82.96886 ]
 [82.454605]
 [80.31108 ]
 [80.54443 ]
 [81.207535]
 [79.58514 ]
 [78.64166 ]
 [77.616005]
 [79.21491 ]
 [80.4975  ]
 [79.5695  ]
 [78.05259 ]
 [79.38643 ]
 [79.02243 ]
 [77.06413 ]
 [76.0625  ]
 [75.70993 ]
 [75.46039 ]
 [74.7183  ]
 [75.37549 ]
 [75.0559  ]
 [75.07147 ]
 [74.488235]
 [75.47915 ]
 [78.47072 ]
 [79.63783 ]
 [81.10521 ]
 [80.08083 ]
 [79.893524]
 [79.37223 ]
 [79.8493  ]
 [78.462685]
 [78.56612 ]
 [77.1861  ]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [1.0890882  0.4731082  0.940783   ... 0.49411005 1.0331218  0.52589047]
 [1.1421529  0.5125794  1.0263643  ... 0.4751745  1.0654193  0.53366476]
 ...
 [1.3582257  0.4296379  0.7630056  ... 0.2784015  1.5072186  0.45395172]
 [1.4681553  0.4227961  0.8458894  ... 0.27235305 1.5158707  0.46981066]
 [1.4576018  0.4763094  0.87640464 ... 0.26179942 1.5119741  0.4914757 ]]","[[24.175781]
 [25.200043]
 [25.57795 ]
 [25.146847]
 [25.475933]
 [26.187843]
 [27.14112 ]
 [26.295033]
 [26.048943]
 [25.93755 ]
 [26.976429]
 [27.371326]
 [26.594303]
 [27.72659 ]
 [25.6193  ]
 [26.021626]
 [24.046677]
 [25.83562 ]
 [24.897228]
 [25.235039]
 [26.197437]
 [25.982445]
 [24.3657  ]
 [26.075676]
 [26.434216]
 [26.801617]
 [24.668886]
 [25.63271 ]
 [25.67255 ]
 [25.891552]
 [26.826485]
 [24.858849]
 [25.612888]
 [24.486572]
 [24.868538]
 [25.355427]
 [26.778793]
 [24.620422]
 [24.224245]
 [26.35654 ]
 [26.753113]
 [27.025295]
 [26.196102]
 [27.825218]
 [26.98367 ]
 [27.000088]
 [26.004562]
 [25.158318]
 [24.532482]
 [25.236252]
 [24.639515]]","[[77.10487 ]
 [77.1282  ]
 [77.43299 ]
 [76.80323 ]
 [76.60515 ]
 [73.17998 ]
 [73.54705 ]
 [75.30384 ]
 [74.972015]
 [74.56432 ]
 [74.08907 ]
 [74.049774]
 [73.834496]
 [73.295006]
 [74.09843 ]
 [76.1331  ]
 [74.489746]
 [75.20577 ]
 [74.30713 ]
 [74.65694 ]
 [74.839966]
 [75.0153  ]
 [73.97805 ]
 [74.618126]
 [74.9679  ]
 [72.07703 ]
 [70.496284]
 [70.09552 ]
 [70.32901 ]
 [69.74448 ]
 [70.779205]
 [68.88326 ]
 [70.17868 ]
 [69.133896]
 [68.83868 ]
 [68.62788 ]
 [66.80581 ]
 [68.34582 ]
 [68.02621 ]
 [65.65983 ]
 [65.38088 ]
 [64.020935]
 [64.52991 ]
 [64.18235 ]
 [65.06733 ]
 [64.46515 ]
 [63.38726 ]
 [63.558647]
 [61.898724]
 [63.026527]
 [63.312824]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [1.0156418  0.52952015 1.0002197  ... 0.54278105 1.070224   0.48466873]
 [1.001437   0.53938514 1.151291   ... 0.5329323  1.1258544  0.48648635]
 ...
 [0.6981849  0.33411726 0.89529514 ... 0.2897572  0.8572477  0.48495275]
 [0.7578075  0.32542545 0.8343112  ... 0.31007197 0.77355397 0.48274204]
 [0.7129632  0.30965227 0.7772058  ... 0.30992028 0.73943913 0.52491623]]","[[24.175781]
 [25.989674]
 [25.176052]
 [25.891254]
 [24.419075]
 [27.385551]
 [25.196198]
 [26.549992]
 [26.05568 ]
 [25.903793]
 [25.209343]
 [26.270962]
 [24.651764]
 [24.29863 ]
 [25.11145 ]
 [26.257595]
 [26.349655]
 [26.462673]
 [26.974903]
 [26.732067]
 [26.489323]
 [26.163864]
 [25.484219]
 [24.862335]
 [27.236092]
 [24.98354 ]
 [24.844814]
 [25.376804]
 [25.60934 ]
 [25.97564 ]
 [26.322243]
 [27.072193]
 [26.680225]
 [26.732445]
 [25.54623 ]
 [25.817719]
 [25.47911 ]
 [24.792759]
 [26.451397]
 [27.083626]
 [26.80135 ]
 [27.992256]
 [24.383377]
 [25.619583]
 [25.249271]
 [25.379261]
 [26.140022]
 [24.891735]
 [24.29105 ]
 [26.062061]
 [27.142319]]","[[77.10487 ]
 [77.70581 ]
 [78.27364 ]
 [79.85492 ]
 [78.26056 ]
 [76.835075]
 [75.60985 ]
 [76.20627 ]
 [75.7915  ]
 [76.40744 ]
 [77.52538 ]
 [76.65434 ]
 [75.39586 ]
 [74.0755  ]
 [72.23006 ]
 [69.90635 ]
 [69.576675]
 [70.13956 ]
 [70.22379 ]
 [70.340385]
 [69.69061 ]
 [70.156105]
 [68.694176]
 [70.264366]
 [70.13698 ]
 [70.61178 ]
 [70.46483 ]
 [70.72562 ]
 [70.47481 ]
 [69.791145]
 [71.15677 ]
 [71.96543 ]
 [71.43674 ]
 [71.59772 ]
 [70.76695 ]
 [70.026436]
 [70.6321  ]
 [69.26613 ]
 [70.49683 ]
 [70.954315]
 [70.965004]
 [70.920845]
 [70.047676]
 [68.15858 ]
 [67.606766]
 [65.96544 ]
 [64.99769 ]
 [64.99492 ]
 [64.92516 ]
 [63.84552 ]
 [63.52001 ]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [0.98510325 0.50945234 1.0504085  ... 0.5466737  1.0259284  0.48135638]
 [0.9114988  0.5118379  1.0062672  ... 0.5645685  0.9963317  0.48130867]
 ...
 [0.6715107  0.42807242 0.77758044 ... 0.3866062  1.605309   0.4033544 ]
 [0.71114933 0.40937746 0.7560917  ... 0.41236395 1.7739365  0.41300836]
 [0.7292452  0.40690124 0.71519154 ... 0.41559076 1.6305871  0.36444554]]","[[24.175781]
 [24.460262]
 [24.660437]
 [26.863983]
 [25.995148]
 [24.688583]
 [25.892403]
 [25.103893]
 [24.85088 ]
 [25.806087]
 [25.020428]
 [25.578735]
 [26.007164]
 [24.701345]
 [25.02948 ]
 [26.289192]
 [25.284065]
 [25.212864]
 [25.411026]
 [26.443275]
 [24.01244 ]
 [25.27071 ]
 [24.608986]
 [24.814316]
 [24.793987]
 [25.047604]
 [24.924526]
 [24.615192]
 [24.675247]
 [25.332909]
 [23.068588]
 [25.60196 ]
 [26.47609 ]
 [24.36914 ]
 [25.033504]
 [21.710794]
 [23.913754]
 [23.413292]
 [25.255264]
 [22.390495]
 [27.153843]
 [26.224712]
 [24.798134]
 [24.179737]
 [25.200562]
 [26.285923]
 [25.749287]
 [25.03714 ]
 [24.748367]
 [23.933752]
 [22.722546]]","[[77.10487 ]
 [76.798386]
 [77.78658 ]
 [78.73872 ]
 [79.11894 ]
 [76.795006]
 [79.60234 ]
 [79.070305]
 [78.2581  ]
 [77.25399 ]
 [76.650635]
 [75.19339 ]
 [75.17372 ]
 [76.468956]
 [76.81937 ]
 [77.414894]
 [75.43021 ]
 [75.64889 ]
 [74.982445]
 [73.31987 ]
 [74.418755]
 [74.21616 ]
 [74.83155 ]
 [73.49841 ]
 [73.359276]
 [72.91708 ]
 [70.45357 ]
 [70.19388 ]
 [70.995995]
 [69.50542 ]
 [68.237724]
 [66.63904 ]
 [66.7545  ]
 [65.79127 ]
 [66.47331 ]
 [67.622665]
 [65.76054 ]
 [67.09696 ]
 [68.58687 ]
 [67.59369 ]
 [68.46117 ]
 [68.52607 ]
 [67.986305]
 [67.18418 ]
 [64.875046]
 [64.49948 ]
 [64.53389 ]
 [63.72961 ]
 [62.681686]
 [63.350014]
 [62.866158]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [1.0313691  0.5496027  0.97446114 ... 0.5169827  0.9504778  0.46426645]
 [0.99373186 0.5507788  0.9375523  ... 0.52257836 0.992399   0.44225064]
 ...
 [0.8873746  0.6199081  0.87349164 ... 0.5908595  0.9413697  0.55117124]
 [0.97590107 0.60303015 1.0191897  ... 0.56493574 0.91710025 0.55343324]
 [0.9560806  0.62322736 0.9969345  ... 0.62217134 0.9281664  0.5640789 ]]","[[24.175781]
 [26.311302]
 [25.125328]
 [26.404446]
 [24.809784]
 [23.767942]
 [25.991863]
 [23.66293 ]
 [24.838997]
 [24.813095]
 [24.26942 ]
 [22.760792]
 [23.464308]
 [24.27745 ]
 [26.496693]
 [27.545792]
 [26.087112]
 [25.995419]
 [25.743042]
 [23.338531]
 [24.669458]
 [23.284237]
 [25.016476]
 [26.47073 ]
 [25.306126]
 [26.49982 ]
 [23.708336]
 [26.16196 ]
 [25.94952 ]
 [24.690735]
 [27.055908]
 [26.245087]
 [25.682808]
 [25.554085]
 [25.45145 ]
 [25.38528 ]
 [23.576782]
 [26.302113]
 [27.015125]
 [24.134739]
 [27.27908 ]
 [26.063892]
 [26.46785 ]
 [26.42567 ]
 [24.590366]
 [25.11121 ]
 [24.631443]
 [25.632004]
 [25.572086]
 [25.488255]
 [24.790424]]","[[77.10487 ]
 [75.70036 ]
 [76.97917 ]
 [75.118164]
 [74.45136 ]
 [74.32064 ]
 [75.169754]
 [73.93584 ]
 [74.28083 ]
 [73.722404]
 [73.72916 ]
 [73.14675 ]
 [72.66357 ]
 [72.714485]
 [71.364136]
 [68.99334 ]
 [69.616936]
 [69.644455]
 [69.80176 ]
 [69.65251 ]
 [70.114365]
 [68.85049 ]
 [69.22155 ]
 [68.57406 ]
 [69.934006]
 [71.07774 ]
 [69.401665]
 [70.287   ]
 [70.71007 ]
 [70.387024]
 [68.2056  ]
 [67.90121 ]
 [67.85885 ]
 [67.973724]
 [68.046455]
 [69.686134]
 [68.28686 ]
 [69.357506]
 [70.235016]
 [68.4655  ]
 [70.18993 ]
 [71.54344 ]
 [69.89723 ]
 [68.45477 ]
 [67.739235]
 [70.82948 ]
 [70.731125]
 [71.171295]
 [71.18974 ]
 [70.09885 ]
 [69.20869 ]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [0.96023095 0.5305801  0.97862715 ... 0.5328942  1.018951   0.49398935]
 [0.9409628  0.4744203  0.9724483  ... 0.5359181  1.0488288  0.46424165]
 ...
 [1.4866449  0.7403801  0.6942726  ... 0.41480035 0.7106136  0.27422345]
 [1.4347316  0.7129797  0.75177795 ... 0.3981637  0.68219244 0.2699788 ]
 [1.492173   0.72761124 0.7795446  ... 0.3776824  0.70266986 0.26745194]]","[[24.175781]
 [24.216394]
 [26.200558]
 [24.429382]
 [23.891827]
 [23.312708]
 [23.154137]
 [24.563843]
 [21.628695]
 [21.890007]
 [22.272617]
 [23.260681]
 [24.503674]
 [25.110111]
 [26.273651]
 [27.505165]
 [25.240154]
 [22.066383]
 [24.613499]
 [26.178745]
 [25.85189 ]
 [27.314278]
 [25.866932]
 [24.300034]
 [26.667648]
 [26.081146]
 [25.67152 ]
 [25.35418 ]
 [25.772156]
 [26.5676  ]
 [26.635723]
 [25.565529]
 [26.138985]
 [25.468529]
 [24.934643]
 [24.581749]
 [24.424747]
 [24.681347]
 [25.139645]
 [25.55899 ]
 [25.440895]
 [24.71811 ]
 [25.338928]
 [25.054363]
 [25.5195  ]
 [25.148617]
 [25.439121]
 [25.048252]
 [26.28009 ]
 [25.595371]
 [25.147038]]","[[77.10487 ]
 [77.68072 ]
 [78.6708  ]
 [77.89961 ]
 [76.93846 ]
 [75.58641 ]
 [76.74612 ]
 [78.00796 ]
 [76.67405 ]
 [77.16296 ]
 [77.389755]
 [76.8707  ]
 [75.766335]
 [75.164696]
 [73.94527 ]
 [72.7127  ]
 [73.626305]
 [74.16385 ]
 [75.708115]
 [76.54376 ]
 [77.51133 ]
 [76.51618 ]
 [76.36501 ]
 [75.31297 ]
 [76.6885  ]
 [76.526474]
 [76.657   ]
 [76.51384 ]
 [75.510315]
 [77.23839 ]
 [77.76589 ]
 [75.72527 ]
 [74.45047 ]
 [75.07468 ]
 [74.302505]
 [73.47855 ]
 [74.934006]
 [73.2382  ]
 [72.80136 ]
 [72.97918 ]
 [74.91173 ]
 [74.71105 ]
 [74.99447 ]
 [74.283295]
 [73.68414 ]
 [74.4808  ]
 [73.62759 ]
 [75.18968 ]
 [73.58414 ]
 [74.06774 ]
 [74.718765]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [0.99202144 0.49617228 1.0042922  ... 0.5122293  0.95430493 0.50327075]
 [0.9644857  0.51739335 1.0461731  ... 0.4889975  0.92138237 0.50483084]
 ...
 [0.911007   0.40970325 0.48264825 ... 0.5836164  0.7028976  0.3954949 ]
 [0.91750216 0.3806423  0.45634216 ... 0.58705646 0.70586807 0.3789458 ]
 [0.9352426  0.38895422 0.504441   ... 0.58238554 0.66992205 0.3764853 ]]","[[24.175781]
 [26.879375]
 [25.12476 ]
 [24.61571 ]
 [25.58759 ]
 [25.228657]
 [26.509094]
 [26.714844]
 [25.3955  ]
 [25.748814]
 [26.109104]
 [25.261417]
 [25.417828]
 [26.5919  ]
 [25.082165]
 [25.859287]
 [24.612558]
 [25.817654]
 [26.378696]
 [24.991692]
 [25.135998]
 [25.992638]
 [26.110329]
 [25.360527]
 [23.969486]
 [25.505001]
 [26.99554 ]
 [25.39616 ]
 [27.216866]
 [26.759403]
 [25.597893]
 [26.392384]
 [25.91497 ]
 [25.524532]
 [25.175415]
 [26.496414]
 [25.879475]
 [26.44637 ]
 [25.97462 ]
 [24.88491 ]
 [25.563164]
 [25.659004]
 [27.265972]
 [27.050758]
 [28.046494]
 [26.867771]
 [27.119682]
 [24.680893]
 [27.832306]
 [24.496773]
 [25.062813]]","[[77.10487 ]
 [78.83297 ]
 [77.84724 ]
 [78.46749 ]
 [79.534   ]
 [79.32415 ]
 [81.78839 ]
 [84.34874 ]
 [84.632935]
 [85.38552 ]
 [84.21542 ]
 [85.26505 ]
 [84.46055 ]
 [83.16536 ]
 [83.78761 ]
 [83.32283 ]
 [81.83848 ]
 [83.86944 ]
 [84.2932  ]
 [85.59065 ]
 [84.79104 ]
 [83.71495 ]
 [85.40141 ]
 [84.13556 ]
 [84.840355]
 [85.0323  ]
 [83.357025]
 [81.9878  ]
 [83.7574  ]
 [85.47474 ]
 [87.24248 ]
 [86.19213 ]
 [86.84656 ]
 [86.29371 ]
 [85.18259 ]
 [85.26038 ]
 [83.50522 ]
 [84.130486]
 [84.276375]
 [82.03041 ]
 [83.7863  ]
 [82.15899 ]
 [83.11494 ]
 [82.0475  ]
 [83.19688 ]
 [83.39604 ]
 [83.54938 ]
 [85.36131 ]
 [86.37259 ]
 [89.093735]
 [90.28939 ]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [1.031406   0.47590217 0.90520746 ... 0.45289516 1.0660676  0.49128976]
 [1.0011878  0.50997686 0.87886834 ... 0.44768688 1.0844373  0.536068  ]
 ...
 [1.2868209  0.6701997  1.0099363  ... 0.52652204 1.1246511  0.42523482]
 [1.1906822  0.6783131  0.9843323  ... 0.5333808  1.1521118  0.39915633]
 [1.2119784  0.65692925 0.9345436  ... 0.5097895  1.1465454  0.38988286]]","[[24.175781]
 [24.887592]
 [24.905289]
 [26.316078]
 [27.107437]
 [26.830997]
 [26.495583]
 [25.047035]
 [25.323769]
 [25.326618]
 [25.744625]
 [25.029976]
 [25.287666]
 [25.711563]
 [25.744759]
 [25.79517 ]
 [26.00452 ]
 [26.330364]
 [25.953499]
 [23.419245]
 [22.567768]
 [26.385147]
 [25.536564]
 [24.448423]
 [24.553036]
 [22.261326]
 [24.364529]
 [24.3623  ]
 [25.216537]
 [24.730095]
 [24.501713]
 [23.732586]
 [24.30224 ]
 [23.750488]
 [24.804909]
 [23.496994]
 [23.273005]
 [23.632435]
 [23.967754]
 [23.721838]
 [25.431896]
 [24.708527]
 [25.152248]
 [24.24303 ]
 [25.17052 ]
 [24.617855]
 [25.576672]
 [25.076946]
 [25.381065]
 [24.014717]
 [23.801441]]","[[77.10487 ]
 [78.16294 ]
 [77.620575]
 [78.961136]
 [79.790016]
 [77.60476 ]
 [77.840836]
 [76.47075 ]
 [75.556854]
 [76.90401 ]
 [77.89781 ]
 [76.55118 ]
 [75.75752 ]
 [75.92054 ]
 [76.118   ]
 [75.59516 ]
 [75.074425]
 [76.19877 ]
 [76.07015 ]
 [76.583725]
 [76.74602 ]
 [78.40398 ]
 [79.51353 ]
 [79.8334  ]
 [78.62954 ]
 [79.8308  ]
 [79.61934 ]
 [79.261215]
 [78.73524 ]
 [78.88338 ]
 [78.674995]
 [80.17489 ]
 [80.57209 ]
 [79.95639 ]
 [79.81888 ]
 [80.957115]
 [80.31588 ]
 [80.09084 ]
 [78.490364]
 [77.48347 ]
 [75.34868 ]
 [77.22072 ]
 [75.152435]
 [75.19114 ]
 [76.90919 ]
 [77.402405]
 [77.01109 ]
 [74.26708 ]
 [74.89225 ]
 [74.888626]
 [73.4922  ]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [0.9577947  0.5214123  0.97579545 ... 0.4811097  1.0059121  0.52789855]
 [0.8307545  0.5257305  0.9534052  ... 0.46553257 0.958881   0.52172357]
 ...
 [0.88213867 0.5358049  0.9706316  ... 0.6401469  0.66325366 0.55302656]
 [0.80513006 0.5773674  0.92401564 ... 0.6396417  0.6219665  0.53895915]
 [0.7901398  0.49453878 0.97114986 ... 0.59427977 0.6053442  0.5416    ]]","[[24.175781]
 [24.345615]
 [22.955524]
 [23.37971 ]
 [23.320591]
 [24.405624]
 [23.728638]
 [26.443398]
 [24.633636]
 [24.624424]
 [25.903934]
 [24.694403]
 [24.569267]
 [24.50346 ]
 [26.01287 ]
 [25.482765]
 [25.620361]
 [25.040798]
 [24.846792]
 [25.089863]
 [26.300453]
 [26.153183]
 [24.490707]
 [23.418201]
 [26.328915]
 [23.841406]
 [26.149887]
 [26.606644]
 [24.232552]
 [24.626276]
 [25.839561]
 [24.95708 ]
 [24.203156]
 [23.457333]
 [26.252502]
 [25.098122]
 [24.760893]
 [24.224651]
 [25.890522]
 [24.348385]
 [27.793743]
 [25.976921]
 [25.991913]
 [27.290794]
 [27.480885]
 [24.784712]
 [25.49223 ]
 [24.470123]
 [25.98565 ]
 [24.451733]
 [23.657013]]","[[77.10487 ]
 [78.03393 ]
 [77.74361 ]
 [77.46588 ]
 [77.26286 ]
 [76.88318 ]
 [75.87368 ]
 [74.48836 ]
 [75.07638 ]
 [75.12017 ]
 [74.02739 ]
 [73.92492 ]
 [70.54354 ]
 [69.9261  ]
 [71.463066]
 [72.33562 ]
 [70.91739 ]
 [70.14114 ]
 [69.00875 ]
 [68.5284  ]
 [70.72445 ]
 [70.74211 ]
 [68.718925]
 [68.283264]
 [69.234535]
 [71.017715]
 [69.56854 ]
 [69.79375 ]
 [70.74266 ]
 [70.36051 ]
 [68.24879 ]
 [67.59469 ]
 [67.783646]
 [68.28831 ]
 [65.70544 ]
 [65.34829 ]
 [66.78724 ]
 [67.4974  ]
 [68.235146]
 [67.07917 ]
 [68.46361 ]
 [68.94898 ]
 [69.108826]
 [67.918175]
 [67.47686 ]
 [68.95646 ]
 [69.513435]
 [69.63486 ]
 [72.49284 ]
 [70.6022  ]
 [69.76552 ]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [1.035701   0.47284082 1.0517507  ... 0.47836334 1.046538   0.48616052]
 [1.1562804  0.42297745 1.10328    ... 0.43211043 0.92343897 0.484124  ]
 ...
 [1.1015836  0.24274027 0.909433   ... 0.782344   1.0819752  0.3708842 ]
 [1.1935631  0.24008432 0.9227716  ... 0.7643661  1.068836   0.37296322]
 [1.2302492  0.22598208 0.90569264 ... 0.7474571  1.1177746  0.36025485]]","[[24.175781]
 [25.245998]
 [24.436249]
 [25.137516]
 [25.962284]
 [27.43581 ]
 [26.30561 ]
 [25.571327]
 [24.382727]
 [24.985237]
 [26.354488]
 [27.24886 ]
 [25.845623]
 [25.907906]
 [26.603771]
 [25.829376]
 [25.88536 ]
 [26.191383]
 [25.329903]
 [25.170105]
 [22.895813]
 [22.898884]
 [25.5313  ]
 [26.260975]
 [25.039547]
 [24.561901]
 [25.513103]
 [24.802639]
 [26.603458]
 [25.258858]
 [25.904675]
 [25.80587 ]
 [25.97773 ]
 [25.742973]
 [26.916779]
 [25.743881]
 [25.794289]
 [25.5932  ]
 [24.097382]
 [26.526611]
 [25.175358]
 [24.971142]
 [25.654774]
 [26.225834]
 [24.057316]
 [24.296383]
 [25.691631]
 [26.419762]
 [25.321606]
 [25.732697]
 [24.30154 ]]","[[77.10487 ]
 [77.78363 ]
 [77.27922 ]
 [77.641335]
 [77.87051 ]
 [76.571106]
 [77.13452 ]
 [78.60861 ]
 [78.35647 ]
 [79.63377 ]
 [80.51501 ]
 [80.838234]
 [79.87319 ]
 [79.50005 ]
 [79.87563 ]
 [78.357086]
 [78.48131 ]
 [78.19543 ]
 [78.80185 ]
 [79.90997 ]
 [80.71264 ]
 [80.900345]
 [78.08995 ]
 [77.360245]
 [77.207306]
 [76.86373 ]
 [78.397705]
 [79.57516 ]
 [80.884636]
 [80.01449 ]
 [80.01288 ]
 [80.48497 ]
 [83.20261 ]
 [82.604675]
 [85.11712 ]
 [87.56265 ]
 [85.000534]
 [83.14871 ]
 [84.926575]
 [86.10633 ]
 [88.79857 ]
 [88.66312 ]
 [88.23457 ]
 [89.41495 ]
 [87.76128 ]
 [87.006256]
 [87.63178 ]
 [88.997   ]
 [89.67771 ]
 [88.2479  ]
 [86.249695]]"
